[[The Championships, Wimbledon]]

[[Charles VII of France]]

CATEGORIES: 1403 births, 1461 deaths, Burials at the Basilica of St Denis, House of Valois, People from Paris, Hundred Years' War, Kings and Queens of France

Charles VII of France (22 February 1403 – 22 July 1461), was King of France from 1422 to his death. He was not crowned as king until 1429 because England controlled large parts of France. His father, Charles VI of France, had disinherited him. He was called “King of Bourges” because Bourges was one of the few places he still controlled.

[[Madison Square Garden]]

CATEGORIES: Sports buildings in New York City, WrestleMania host, Buildings and structures in Manhattan

The Madison Square Garden (frequently called The Garden or MSG) is an indoor arena in the New York City borough of Manhattan. The arena is home of the New York Knicks NBA team and the New York Rangers of the NHL. It also is the site of many concerts and special events each year and a few college basketball games are played there There have been four arenas with the name Madison Square Garden at three different sites in Manhattan. The first was an open-air arena built in 1879 at East 26th Street and Madison Avenue, also known as Madison Square. It was torn down and replaced with an indoor arena at the same site in 1890. The third MSG, on Eighth Avenue between 49th and 50th Streets, opened in 1925. The current Madison Square Garden opened in 1968. It is at 4 Penn Plaza, close to the intersection of 8th Avenue & 33rd Street in Manhattan, New York City. Was named after 4th President of the United States of America.

[[Dolby Theatre]]

CATEGORIES: Academy Awards, Theatres in the United States, Buildings and structures in Los Angeles, California

The Dolby Theatre is a indoor theatre in Hollywood. The theatre has been the home of the annual Academy Awards since 2002.

[[Luis Aragonés]]

CATEGORIES: 1938 births, 2014 deaths, Deaths from leukemia, Spanish football managers, Spanish footballers, Sportspeople from Madrid

Luis Aragonés (28 July 1938- 1 February 2014), became active as a Spanish football player in 1957 and football coach in 1974. He played in, and was involved in managing, Real Oviedo, Real Betis Balompié, and Atlético Madrid. Additionally, he participated in coaching Barcelona, Valencia, Sevilla, Espanyol Barcelona, Mallorca and Fenerbahçe.

[[Adobe]]

CATEGORIES: Building materials

Adobe is a building material made from soil and often organic matter. Adobe means mudbrick in Spanish. It can also mean any kind of earth construction. 

Adobe is one of the earliest building materials ever used. It is found all over the world. The techniques used in adobe construction have not changed since the 16th century in the Southwestern United States. Because they are not fired in a kiln they never become hard. They shrink and swell as the water content in them changes. Also, as they get wetter, they become weaker.

Adobe does not permanently stick to wood, metal or stone because it moves more than they do. This causes cracks and seperation from other materials. Stone is sometimes used as a foundation and wood for the roof. These are usually held in place by their own weight or the weight of the adobe pressing down on them. But adobe construction is cheap and the materials are usually easy to find.

[[Charles VI of France]]

CATEGORIES: 1368 births, 1422 deaths, House of Valois, Kings and Queens of France

Charles VI of France (3 December 1368 – 21 October 1422) was King of France from 1380 until his death. He was not a successful king.

Often he was not able to rule the country because of mental illness and his wife Queen Isabeau of Bavaria ruled with the help of his brother Louis I de Valois, Duke of Orléans. This made his cousin John the Fearless of Burgundy very angry, so John the Fearless had Louis I assassinated. A few years after that, Henry V of England invaded and won the Battle of Agincourt.

Charles had a mental illness from around 1410 until he died. His mental illness involved him killing some of his own servants and at one point he thought he was made of glass.

[[Battle of Poitiers]]

Battle of Poitiers can be one of two battles:

[[Küttigkofen]]

CATEGORIES: Former municipalities of Solothurn

Küttigkofen is a former municipality in the Bucheggberg district, in the canton of Solothurn, Switzerland. On 1 January 2014 the former municipalities of Aetigkofen, Aetingen, Bibern, Brügglen, Gossliwil, Hessigkofen, Küttigkofen, Kyburg-Buchegg, Mühledorf and Tscheppach merged to form the new municipality of Buchegg.

[[Langendorf, Switzerland]]

CATEGORIES: Municipalities of the canton of Solothurn

Langendorf is a municipality in the district Lebern in the canton of Solothurn in Switzerland.

[[Laupersdorf]]

CATEGORIES: Municipalities of the canton of Solothurn

Laupersdorf is a municipality in the district Thal in the canton of Solothurn in Switzerland.

[[Lohn-Ammannsegg]]

CATEGORIES: Municipalities of the canton of Solothurn

Lohn-Ammannsegg is a municipality in the district Wasseramt in the canton of Solothurn in Switzerland. It is the combination of 2 municipalities: Lohn and Ammannsegg.

[[List of tallest buildings]]

CATEGORIES: Lists of tallest buildings, Skyscrapers

This list of tallest buildings includes skyscrapers with continuously occupiable floors and a height of at least 350. Non-building structures, such as towers, are not included in this list (see list of tallest buildings and structures).

Historically, the world's tallest man-made structure was the ancient tomb - the Great Pyramid of Giza in Egypt, which held the position for over 3,800 years until the construction of Lincoln Cathedral in England in 1311. Until the completion of the Washington Monument in 1884 the world's tallest buildings were Christian churches and cathedrals in Europe. The early skyscraper was pioneered in Chicago with the 138 Home Insurance Building in 1885, forming the basis for which the United States would hold the position of the world's tallest building throughout the 20th century until 1998, when the Petronas Towers were completed. Since then only two buildings have held the title: Taipei 101 in 2004 and Burj Khalifa in 2010.

Since the beginning of the 21st century, the US, the Middle East, China, and Southeast Asia have experienced booms in skyscraper construction.

[[The Harbourfront Landmark]]

CATEGORIES: Skyscrapers in China, Buildings and structures in Hong Kong

The Harbourfront Landmark is a skyscraper in Hong Kong, China.  It is 233 meters (763 feet) tall and has 70 floors.  It was built in 2001 and is one of the tallest buildings in the world

[[Shimao International Plaza]]

CATEGORIES: Skyscrapers in China, Buildings and structures in Shanghai

Shimao International Plaza is a skyscraper in Shanghai, China. It is 333 meters (1093 feet) tall and has 60 floors. It was built in 2006 and is one of the tallest buildings in the world

[[Mieszko I of Poland]]

CATEGORIES: 935 births, 992 deaths, Polish dukes, Piast dynasty

Mieszko I (c. 935 – May 25, 992) was a duke of the Polans and the first christian ruler of Poland. He was father of Boleslaw I, first polish king. His politican masterpiece called ,,The Baptism of Poland" caused, that germans,bohemians and vielets didn't anymore attacked Poland, beacause he got a baptism from the bishop from the Bohemia, which was a german Fiefdom.

[[OneRepublic]]

CATEGORIES: 2000s American music groups, 2010s American music groups, American pop rock bands, Musical groups from Missouri, OneRepublic, 2004 establishments in the United States, 21st-century establishments in Missouri

OneRepublic is an American pop rock band that formed in Colorado. The band has become popular after the release of their hit single, "Apologize". The remix was listed on Timbaland's Shock Value and  Dreaming Out Loud.

[[40 Wall Street]]

CATEGORIES: Skyscrapers in New York City, Donald Trump, 1930 establishments in the United States, 1930s establishments in New York (state), Buildings and structures in Manhattan, New York City Designated Landmarks

40 Wall Street, also known as the Trump Building, is a skyscraper in New York City, United States.  It is 283 meters (927 feet) tall and has 70 floors.  It was built in 1930 and is one of the tallest buildings in the world.

40 Wall Street was the tallest building in the world from April to May 1930.  Before it was built, the tallest building in the world was the Woolworth Building. The Chrysler Building became the tallest a few months later.

At first it was named the Bank of the Manhattan Company Building, but when the name of the bank changed the building was named for its address of 

40 Wall Street.  When Donald Trump bought the building in 1995 he changed it to The Trump Building.

[[Ryan Tedder]]

CATEGORIES: 1979 births, Living people, American singer-songwriters, American pianists, American guitarists, Singers from Oklahoma, Musicians from Oklahoma, OneRepublic

Ryan Benjamin Tedder (born June 26, 1979) is an American singer, and Grammy nominated songwriter and record producer born in Tulsa, Oklahoma. He has written and produced for various musicians but, as of 2007, he is best known as the front man for the "MySpace US rock phenomenon", OneRepublic. He wrote songs and produced for Britney Spears, Christina Aguilera and also, did some work for Timbaland.

[[Brent Kutzle]]

CATEGORIES: American rock guitarists, People from Newport Beach, California, Musicians from Los Angeles, California, American pop musicians, American classical musicians, Electronic musicians, 1985 births, Living people, OneRepublic

Brent Kutzle (born 1985) is an American musician, born in Newport Beach, California. He has written and performed for various musicians both underground music (Vermeer, Augustine, This Allure, Vanessa Jourdan, Venus Infers, Jessica Dobson, and Torrent) and mainstream. Brent is best known for playing the bass guitar and cello for OneRepublic (Interscope Records). When he was 13, he attended McGarvin Intermediate School in Westminster, California. He also attended La Quinta High School in Westminster, California, California Baptist University in Riverside and Vanguard University in Costa Mesa.

[[Pop rock]]

CATEGORIES: Pop rock

Pop rock is a subgenre of pop music and rock music that uses catchy pop style, with light lyrics over top of guitar-based songs. Pop rock is very popular. Famous singers like Taylor Swift sing in the pop rock zone.

[[Dreaming Out Loud (OneRepublic album)]]

CATEGORIES: 2007 albums, Debut albums, Pop rock albums, OneRepublic

Dreaming Out Loud is the debut album by OneRepublic, produced by Greg Wells with two songs produced by Ryan Tedder. OneRepublic has been the number one band on MySpace for over a year, and has been in MySpace Music's Top Artists since early 2006, with over 24 million total song plays and counting. The album was released in the US on November 20, 2007, although the entire album had been leaked on to the internet months before.

[[Shock Value (Timbaland album)]]

CATEGORIES: 2007 albums, Hip hop albums, Pop albums

Shock Value is the second solo studio album by record producer and rapper Timbaland.  It is his fifth album overall.  The album has a long list of guest artists, among them Fall Out Boy, Justin Timberlake, The Hives, Keri Hilson, Nelly Furtado, Missy Elliott, 50 Cent, Dr. Dre, OneRepublic, Elton John, Magoo and Nicole Scherzinger.

[[Apologize (song)]]

CATEGORIES: OneRepublic songs, 2007 songs

"Apologize" is a song released by OneRepublic. It is on their first album, Dreaming Out Loud. The song charted well around the world. It reached number one in Australia, Austria, Germany, New Zealand, Sweden, Turkey, The Netherlands and the United World Chart. The song has reached the United States and United Kingdom Top 5. It spent thirteen weeks at number one in Canada. It was ranked 15th in the Year End Chart of the United World Chart.

[[Stop and Stare]]

CATEGORIES: 2007 songs, OneRepublic songs

"Stop and Stare" is the second single by pop rock band OneRepublic, produced by Greg Wells, from their debut album Dreaming Out Loud. "Stop and Stare" was released to US radio on November 27, 2007.

[[Say (All I Need)]]

CATEGORIES: OneRepublic songs, 2008 songs

"Say (All I Need)" is a song by pop rock band OneRepublic from their debut album Dreaming Out Loud. Although the song has not yet been planned for single release, it got a lot of high digital download sales after the album's release, and charted, meaning it may be the third single from the album.

[[Mosley Music Group]]

CATEGORIES: American record labels

Mosley Music Group is a record label created by record producer Tim "Timbaland" Mosley.

[[Interscope Records]]

CATEGORIES: American record labels, 1990 establishments in California, Santa Monica, California, Companies based in California

Interscope Records is an American major record label. It is owned by Universal Music Group. The label was founded by Jimmy Lovine and Ted Field as a joint venture with Atlantic Records. One of the main features of the company was weak control over the musicians, which allowed them to freely implement their ideas in creativity. Already in 1993, a year after its founding, the label's profits recouped the $20 million invested in its opening. Until May 2014, the CEO of the company was Lovine, after which he was replaced by John Yanick.  

In 1992, Interscope acquired the exclusive distribution rights for the releases of hip-hop-specialized label Death Row Records, whose artists were the then popular rappers Tupac Shakur, Dr. Dre and Snoop Dogg. Subsequently, due to the distribution of the gangsta rap albums by the company, the label was embroiled in significant conflict with members of the public. As a result, in 1995 Time Warner, owner of Universal Music Group, severed ties with Interscope, selling 50% of the shares to Field and Lovine for $115 million. In 1996, 50% of the shares were bought for $ 200 million by MCA Music Entertainment Group, later known as Universal Music Group.   

[[Mercy (song)]]

CATEGORIES: OneRepublic songs, 2008 songs

"Mercy" is a song by pop rock band OneRepublic, from their debut album, Dreaming Out Loud. The song helped gain the band's popularity on MySpace, and was voted as one of the best songs on MySpace. The song was released as a single in the autumn of 2008 promoting their tour of the UK.

[[Greg Wells]]

CATEGORIES: People from Ontario, Canadian songwriters, 1968 births, Living people

Greg Wells is a musician and twice Grammy-nominated record producer. He is from Peterborough, Ontario, Canada, and lives and works in Los Angeles. 

[[The Daylights]]

CATEGORIES: American rock bands, Musical groups from Los Angeles, California

The Daylights are an alternative rock band from Los Angeles, California that formed in 2004. The trio is fronted by brothers Ran Jackson and Ricky Jackson, with Svend Lerche on Drums. Best known for their song, "I Hope This Gets To You" that was released in December, 2010 as a virtual “love letter” on YouTube, it was based on a concept they conceived with their roommate for his long distance girlfriend. Within the first 72 hours, the video was viewed over 1.5 million times & every major press outlet had something to say about the phenomenon.

Their self titled album "The Daylights", which was recorded in London and produced by critically acclaimed producer, Youth (Paul McCartney, The Futureheads) was released September 14, 2010 on the band's own label, 87th Floor Records. The album spent 5 weeks on the Billboard Heatseekers Chart. "Rogue Machine" and "I Hope This Gets To You" both reached Top 50 at Hot AC radio, and The Daylights were the only unsigned band in the Top 100. "I Hope This Gets To You" went to #4 on Sirius XM.

The Daylights had three headlining tours in support of their self-titled album, including the "No Reverse Tour" fall 2011. Other tours include long runs with Katy Perry, OneRepublic, NeedtoBreathe, Civil Twilight and The Parlotones.

[[Los Angeles County, California]]

CATEGORIES: 1850 establishments in California, Los Angeles County, California

Los Angeles County is a county in California and is by far the most populous county in the United States. There are more than 10 million people living there. Its population is larger than that of 41 individual U.S. states. It is the third-biggest metropolitan economy in the world, with a Nominal GDP of over $700 billion larger than the GDPs of Belgium, Norway, and Taiwan.

The county seat is the City of Los Angeles.

[[Lead guitar]]

CATEGORIES: Rock music

Lead guitar means the use of a guitar to perform melody lines, instrumental fills, and solos within a song structure.

In rock and metal bands, the lead guitarist is usually supported by a second guitarist who plays rhythm guitar (chords and riffs). In some rock or metal bands with two guitarists, the two performers may perform as a "guitar tandem", and trade off the lead guitar and rhythm guitar roles, or both guitarists can play the same role ("dual lead guitars" or "dual rhythm guitars").

Musician Lou Reed used an "interlocking" dual guitar style, with the Velvet Underground and on his solo records, where two guitarists would play complementary riffs in different rhythms. The Eagles and other bands also used this style.

[[Brandi Carlile]]

CATEGORIES: 1981 births, Living people, American singer-songwriters, Singers from Washington

Brandi Carlile (born June 1, 1981) is an American singer and songwriter. Carlile's music has been categorized in several genres, including pop, rock, country, indie and folk.

[[Coburg (district)]]

CATEGORIES: Coburg Rural District

Coburg is a rural district in Upper Franconia in north Bavaria, Germany.

[[Prophets of Islam]]

CATEGORIES: Muslims, History of Islam

Prophets in Islam (al-ʾAnbiyāʾ fī al-ʾIslām) are those personalities whom Muslims consider to be chosen by Allah (God in Islam) to guide people. In Islamic terminology, they are called Nabi and Rasul or Mursal.

According to Islamic tradition, Allah has sent prophets to every nation. According to Islam , Muhammad was the only messenger sent to convey God's message to all mankind, and all other prophets were sent to one or more specific tribes or nations.

Judaism and Christianity , in contrast to Islam, the Prophet and Messenger of this is that, to obtain both divine revelation and the Holy Prophet (messengers) in the form of a book for a community of divine message was given, but not the Prophet who does not carry a book of Prophets. According to Islamic belief, the Prophets are the ones who are guaranteed by Allah to attain Paradise in the Hereafter.

[[Bert Trautmann]]

CATEGORIES: 1923 births, 2013 deaths, Cardiovascular disease deaths in Spain, Deaths from heart failure, German association football goalkeepers, Manchester City F.C. players, Sportspeople from Bremen (state)

Bernhard Carl "Bert" Trautmann, OBE (22 October 1923 – 19 July 2013) was a German footballer. He played from 1949 to 1964 for Manchester City as the keeper. Trautmann was in Germany almost unknown, and never played in the national team of his country. But in Manchester, he was one of the most popular players.

[[Colbie Caillat]]

CATEGORIES: Singer-songwriters from California, 1985 births, Living people, People from Malibu, California

Colbie Caillat (May 28, 1985) is an American pop music singer and songwriter. She was born in Newbury Park, California on May 28, 1985. She currently lives in Malibu, California. Her song "Brighter than the Sun" was a hit.

[[659 Nestor]]

CATEGORIES: Asteroids

659 Nestor is a Jupiter trojan asteroid orbiting the Sun.  Along with the other Jupter trojans in the Greek Camp, it orbits in the same orbit as Jupiter, about 60 degrees ahead of the planet.

It was seen on 30th June 2006 when it occulted TYC 6854-00630.  The length of time the occultation lasted (9.52 seconds) equates to a size of at least 109 km diameter.

It was found by Max Wolf in 1908. Its provisional name was 1908 CS.

[[Trumpet vine]]

CATEGORIES: Flowers, Bignoniaceae

Trumpet vine or trumpet-creeper is a large vine, notable by its showy flowers. Campsis radicans (L.)Seem. ex Bureau is native of southeastern US. 

[[David (disambiguation)]]

David (name) is a common given name and surname.

David, King of Israel (c. 1011 – 971 BC) is a major character in the Bible and the Koran.

David may also mean:

People:

Art:

Films:

[[Stone Temple Pilots]]

CATEGORIES: 1990s American music groups, 2000s American music groups, 2010s American music groups, American rock bands, Grunge bands, Musical groups from San Diego, California, Atlantic Records artists

Stone Temple Pilots (often called STP) is an American rock band that played in the 1990s and early 2000s. They broke up in 2003 but reformed in 2008. The band has Scott Weiland (vocals), brothers Robert (bass guitar, vocals) and Dean DeLeo (guitar), and Eric Kretz (drums, percussion).  The band's five albums have sold more than 17.5 million in the United States alone and more than 30 million albums worldwide. The band had fifteen top ten singles, or songs sold on their own, on the Billboard rock charts, including six #1's, and one #1 album on the pop charts (1994's Purple). In 1994, the band won a Grammy for "Best Hard Rock Performance" for their song "Plush". Stone Temple Pilots were also ranked at #40 by VH1 on the 100 Greatest Artists of Hard Rock list. 

The band released the greatest-hits album  Thank You in 2003. The band then fell apart. Since the band's end, Weiland moved on to become the frontman of Velvet Revolver with former members of Guns N' Roses. The DeLeo brothers started the band Army of Anyone with Richard Patrick from the band Filter. Army of Anyone released its first album in 2006, which was also called Army of Anyone. Kretz started Bomb Shelter Studios  in Los Angeles. 

In 2008, Stone Temple Pilots reformed. They went on a concert tour that began on May 1 and ended on October 30. In a short time, they will return to the studio to record a seventh album.

[[Urinal deodorizer block]]

CATEGORIES: Hygiene

Urinal deodorizer blocks are the small disinfectant blocks found in urinals. There are many other words for them, such as: "piss biscuit", "urinal cake", "urinal mint", or "urinal puck".

The blocks are used to kill germs and take away the bad smell of urinals in public bathrooms. They are put over the urinal drain and evaporate very slowly. Because they do not dissolve or break apart in water, they do not take away the smell of the flushing water or urine. Different blocks are made with different chemicals, like paradichlorobenzene or naphthalene. The block is something scented to smell like different things, such as cherries.

[[New York Philharmonic]]

CATEGORIES: American orchestras, Music in New York, 1842 establishments in the United States, 1840s establishments in New York (state)

The New York Philharmonic is the oldest symphony orchestra in the United States. It performs most of its concerts at the Avery Fisher Hall in New York.

The orchestra started in 1842.  At that time it was called the Philharmonic Society.  At its first concert the orchestra played a very long programme which included  Beethoven’s Symphony No. 5 conducted by Ureli Corelli Hill.  The musicians worked as a cooperative or "communistic" society.  This meant that the musicians themselves made up the rules about how the orchestra should be run: who would become a member, which music would be performed, and who would conduct. At the end of each season they divided any money the orchestra had earned amongst themselves.

[[Cyrtodactylus phongnhakebangensis]]

CATEGORIES: Lizards, Quang Binh Province

Cyrtodactylus phongnhakebangensis (Vietnamese: Thằn lằn Phong Nha-Kẻ Bàng) is a type of gecko native to Phong Nha-Ke Bang National Park, Quang Binh province, Bac Trung Bo, Vietnam. It was found and described in 2002.

[[Philip II of Macedon]]

CATEGORIES: 382 BC births, 336 BC deaths, Ancient Greeks

Philip II was an ancient king of Macedonia. He ruled from 359 BC to 336 BC. He was the father of the emperor Alexander the Great, who was born in 356 BC. Philip united all of Ancient Greece. He would either bring a city-state into his hegemony with his military or he would talk/bribe the leaders into joining his empire. It was under his reign in 338 BC at Chaeronea against Athens that Alexander first showed his military genius. Philip was assassinated by one of his bodyguards, at the celebration of the wedding of his daughter. Alexander soon carried out Philip's plan to attack the Persian Empire.

[[Lake Enriquillo]]

CATEGORIES: Lakes of North America, Geography of the Dominican Republic, Biosphere reserves

Lake Enriquillo is a lake in western Dominican Republic, near the border with Haiti. Its Taíno name was Hagueygagon but, in colonial times, it had the name Jaragua Lake. 

It is in the Hoya de Enriquillo valley, a long valley between the "Sierra de Neiba", to the north, and the "Sierra de Bahoruco", to the south.

The lake has an area of 265 km², and its surface is around 44 meters below sea level, the lowest point in the Caribbean. There are three small islands in the lake: Isla Cabritos, Barbarita, and La Islita.

Only small rivers flow into the lake. The rivers that flow from the Sierra de Neiba always have water. Those rivers that flow from the Sierra de Bahoruco sometimes do not have water.

It is a salt water lake with a higher concentration of salt than the sea water because the rivers that flow into the lake are small and the evaporation of its water is high.

Many water birds visit the lake to feed, including flamingos. There are also American crocodiles and some fishes as tilapia. Because it is an arid region, the vegetation around the lake is poor with cacti and small shrubs.

The lake is part of the "Lago Enriquillo e Isla Cabritos National Park" and of the "Jaragua - Bahoruco - Enriquillo Biosphere Reserve".

[[Nebuchadnezzar II]]

CATEGORIES: Mesopotamian people

Nebuchadnezzar II (about 634 – 562 BC) was king of the Neo-Babylonian Empire, and reigned ~605 BC – 562 BC.

According to the Bible, he conquered Judah and Jerusalem, and sent the Jews into exile. He is featured in the Book of Daniel and is mentioned in several other books of the Bible. He (allegedly) destroyed Solomon's Temple.

He is said to have built the Hanging Gardens of Babylon. The king built the hanging gardens in attempt to please his wife. His kingdom had a great flow of trade and prosperity. However, some scholars argue that the Gardens may have been constructed by the Assyrian king Sennacherib in his capital city, Nineveh.

[[Orthopedic cast]]

CATEGORIES: Medical equipment

Orthopedic casts are casts made of plaster that cover a limb to hold a broken bone in place while it heals.  Doctors use casts of fiberglass currently.  In early times, people often used splints to help heal broken bones.  It is thought that orthopedic casts came about from splints.

[[Battle of Patay]]

CATEGORIES: Battles of the Hundred Years' War, 1429, 15th century in England, 15th century in France, June events, 1420s in Europe

The Battle of Patay (18 June 1429) was an important battle in the Hundred Years' War between the French and the English in north-central France. The French won and the English lost badly. Many men in the English longbow corps died. Many English leaders of the battle were killed or taken prisoner. This battle changed the course of the war and made the French more powerful. Joan of Arc was the head of the battle leading the French and was the reason that the French won the battle and the Hundred Years' War.

[[Battletoads]]

CATEGORIES: 1991 video games, Sega Genesis games, Game Gear games

Battletoads is a fighting video game by Rare Ltd. where the players play as toads that fight.

[[Battle of Crécy]]

CATEGORIES: Battles of the Hundred Years' War, 1346, 1340s in England, 1340s in France, August events

The Battle of Crécy happened on 26 August 1346 near Crécy in northern France, and was one of the most important battles of the Hundred Years' War. The smaller English army won against the much larger French army. New tactics and weapons make this an important battle in the history of warfare because the English used longbows to win against French knights. The longbow was a faster weapon to fire than the French and Genoan crossbow and could send arrows farther than the crossbow could and with more force. Before this battle during the Middle Ages, knights had been the most important part of an army. Because of this change some historians call this battle the beginning of the end of chivalry.

[[102 (number)]]

CATEGORIES: Integers

102 (also written as CII or one hundred and two) is a number. It is after 101 and before 103, and is even. 102 is divisible by 1, 2, 3, 6, 17, 34, 51, and 102.

[[Coffea]]

CATEGORIES: Rubiaceae, Coffee

Coffea (coffee) is a genus of flowering plants in the family Rubiaceae. Out of about 120 species, we make coffee from only two, Coffea arabica and C. canephora.

Coffea are shrubs or small trees, native to subtropical Africa and southern Asia. The seeds are called "beans" in the coffee trade. Beans from the two productive species are widely cultivated in tropical countries. Coffee is one of the world's major commodity crops and is the major export product of some countries.

The caffeine in coffee "beans" protects the seeds of the plant. It is a form of natural plant defense against herbivory. The fruits and leaves also contain caffeine, and can be used to make a tea called 'Coffee cherry tea'. The fruit is also used in many types of soft drink.

Several insect pests attack the plants and affect coffee production. 

Coffee is used as a food plant by the larvae of some Lepidoptera (butterfly and moth) species.

[[Arthur Schlesinger Jr]]

CATEGORIES: 1917 births, 2007 deaths, American historians, Pulitzer Prize winners

Arthur Meier Schlesinger, Jr., born Arthur Bancroft Schlesinger (October 15, 1917 – February 28, 2007), was an American historian and social critic. He was awarded the Pulitzer Prize. His work explored the liberalism of American political leaders, especially that of Franklin D. Roosevelt, John F. Kennedy, and Robert F. Kennedy. He served as Special Assistant and Court Historian to the President in John F. Kennedy's administration. He wrote a lot about the Kennedy administration. These writings have the title A Thousand Days.  

When the United States thought about invading Cuba at the Bay of Pigs, he was one of only two people who opposed the invasion. The other was William Fulbright. Schlesinger sat silent, except for a private memorandum to the president. He did this, because he did not want to undermine the President's desire for a unanimous decision. 

When it had become clear the invasion had failed, Schlesinger later wrote: "In the months after the Bay of Pigs, I bitterly reproached myself for having kept so silent during those crucial discussions in the cabinet room ... I can only explain my failure to do more than raise a few timid questions by reporting that one's impulse to blow the whistle on this nonsense was simply undone by the circumstances of the discussion."

Schlesinger contributed many things to liberal theory. He was mostly for the kind of liberalism Kennedy did. He was admired for his wit, scholarship, and devotion to delineating the history and nature of liberalism. Since 1990 he had been a critic of multiculturalism.

He popularized the term "imperial presidency" during the Nixon administration by writing the book The Imperial Presidency.

[[Vu Quang National Park]]

CATEGORIES: National parks in Vietnam

Vu Quang National Park is a national park in Ha Tinh Province, Bac Trung Bo, Vietnam. Saola and Muntiacus vuquangensis are a species found in this park. Vu Quang National park has a high mountainous topography, which is separated from the surrounding. It has a tropical climate that is a good condition for the growth of animals and plants. This is a precinct virgin forest that is remained in Vietnam and is a value ecology for economy, scientific and landscape.

[[Bae Yong Joon]]

CATEGORIES: 1972 births, Living people, South Korean movie actors, South Korean television actors

Bae Young Joon is an actor from Seoul. He became popular in Japan on the hit Korean drama, "A Winter Tale". He was born on August 29, 1972.

He is known for being handsome. He stars in another Korean history drama, Tae Wang Sa Shin Gi, which is popular in both Korea and Japan.

[[Urban districts of Germany]]

CATEGORIES: Districts of Germany, Germany-related lists, Local government of Germany

In Germany an Urban District (Kreisfreie Stadt or Stadtkreis) is a large town or city that is responsible for its own local government. Germany is divided into 429 districts. 313 are rural districts (Landkreise, see List of German rural districts) and 116 urban districts (Kreisfreie Städte / Stadtkreise) which are listed below.

It is not part of a rural district, or county (Kreis or Landkreis).

In some states, there is another level of government, the Regierungsbezirk or governmental district.  Several urban and rural districts are joined together to make a regierungsbezirk, which does some of their jobs, especially things in land-use planning which can affect several districts.

They are the equivalent of an independent city in the United States or unitary authority in the United Kingdom.

[[Tel Megiddo]]

CATEGORIES: Geography of Israel, World Heritage Sites in Asia, Hills

Megiddo (מגידו) is a hill in Israel. It is near the modern settlement of Megiddo, and is known for theological, historical and geographical reasons. 

In ancient times, Megiddo was an important city-state. It is also known alternatively as Tel Megiddo (Hebrew) and Tell al-Mutesellim (Arabic). According to some interpretations of the Christian Bible, this will be the place for Armageddon (that derives from the name's place in Hebrew) or the final battle between the forces of light led by Jesus Christ and the forces of darkness led by Satan or the Anti-Christ after the "End of Days".

Megiddo is a tel (hill or mound) made of 26 layers of the ruins of ancient cities in a strategic location at the head of a pass through the Carmel Ridge, which overlooks the Valley of Jezreel from the west.

[[Neo-Babylonian Empire]]

CATEGORIES: Mesopotamia, Former countries in the Middle East

The Neo-Babylonian Empire or Second Babylonian Empire (also known as Chaldea) refers Babylonia during the 11th, or Chaldean, dynasty. The old empire was torn apart by civil wars in the middle 7th Century BC.  "Chaldea" meant the southern part of Babylonia, until a Chaldean became the king of Babylon.

This new dynasty ruled between 626 BC when Nabopolassar rebelled against Assyria, till 539 BC when Cyrus the Great captured the city of Babylon. The king Nebuchadnezzar II ruled this kingdom from 605 BC - 562 BC. 

[[CornerShot]]

CATEGORIES: Firearms

CornerShot is a special-use weapon that can fire around corners.  It was first made in the early 2000s for SWAT teams and special forces in situations usually involving terrorists and hostages.

[[Local government in Germany]]

CATEGORIES: Local government of Germany

There are five levels of government in Germany. The lowest two levels of the German government are called local government. The five levels of German government are all legally independent. This means that each level of government has a separate job in Germany. The German constitution (the Grundgesetz) lists the five levels of government and says what each level should do. 

The five levels are:

Some states have Regierungsbezirke which are a group of counties and cities in an area to help run certain tasks across the area.

Other states have Ämte which is a collection of municipalities (local governments) in a district. They might do this if the local governments are too small to run some local services.

Regierungsbezirke and Ämte are not guaranteed by the constitution, they are a way of helping the various levels of government to do their job.

[[Aguascalientes]]

CATEGORIES: Aguascalientes, 1857 establishments, 19th-century establishments in Mexico, 1850s establishments in North America, States of Mexico

Aguascalientes is a state in Mexico that is in the center of the country. Its state capital is the city of Aguascalientes. The state's name means "hot waters" in Spanish. People gave it this name because there are many hot springs in the area. The adjective for Aguascalientes is hidrocálido, because hidro means water and cálido means hot.

[[Vicksburg, Mississippi]]

CATEGORIES: Cities in Mississippi, County seats in Mississippi, 1826 establishments in the United States, 1820s establishments in Mississippi

Vicksburg is the nineteenth-largest city in the U.S. state of Mississippi. It is the seat of the County of Warren. It is the only city in the county. It is a riverport on the east bank of the Mississippi River. It is most famous for the American Civil War battle fought there, in which the Union won. It is the county seat of Warren Country, Mississippi.  The July 2006 estimate, (a guess based on some information) of the population (the number of people living there) was 25,740.

[[Chrysler Building]]

